Source,Target
1684,1779
1702,1854
1707,1843
1712,1763
1718,1887
1739,1743
1759,1767
1764,1787
1885,1910
1913,1919
1426,1486
1427,1431
1431,1480
1435,1750
1437,1563
1439,1480
1458,1468
1504,1545
1504,1837
1551,1579
1560,1707
1603,1604
1613,1907
1656,1674
1663,1665
1666,1695
1680,1697
1711,1764
1711,1798
1714,1741
1718,1887
1749,1863
1752,1798
1759,1790
1774,1799
1426,1486
1427,1431
1431,1480
1439,1480
1503,1730
1504,1525
1504,1548
1567,1727
1613,1907
1617,1911
1663,1665
1666,1696
1680,1697
1684,1698
1697,1698
1705,1837
1718,1887
1720,1859
1739,1743
1749,1863
1774,1799
1778,1792
1783,1787
1783,1796
1820,1909
1426,1486
1427,1465
1431,1439
1431,1480
1439,1480
1500,1546
1504,1797
1525,1548
1548,1705
1564,1822
1606,1906
1617,1641
1663,1665
1666,1695
1666,1696
1680,1697
1681,1912
1697,1698
1705,1815
1705,1837
1739,1743
1749,1863
1757,1792
1426,1431
1426,1486
1431,1465
1431,1480
1434,1475
1439,1480
1443,1475
1458,1516
1465,1480
1480,1486
1504,1519
1504,1730
1525,1538
1525,1730
1525,1815
1528,1545
1538,1815
1545,1548
1545,1815
1548,1653
1548,1705
1558,1801
1567,1727
1613,1907
1617,1911
1653,1705
1656,1675
1666,1696
1680,1697
1697,1698
1739,1743
1749,1863
1757,1792
1426,1486
1427,1465
1431,1480
1434,1443
1437,1563
1443,1475
1458,1516
1471,1592
1480,1486
1500,1545
1504,1519
1504,1837
1548,1653
1548,1837
1567,1727
1606,1616
1617,1911
1706,1861
1749,1863
1757,1792
1835,1857
1426,1486
1427,1437
1431,1439
1431,1486
1437,1563
1439,1480
1443,1475
1471,1824
1480,1486
1500,1545
1546,1549
1548,1653
1548,1730
1606,1648
1616,1906
1666,1695
1697,1912
1702,1854
1707,1843
1711,1764
1714,1744
1739,1743
1749,1863
1757,1792
1426,1431
1426,1486
1429,1489
1439,1480
1443,1475
1458,1477
1480,1486
1501,1751
1504,1837
1525,1528
1528,1730
1546,1549
1567,1727
1606,1616
1618,1815
1666,1695
1697,1745
1697,1912
1702,1854
1702,1889
1739,1743
1741,1744
1426,1431
1426,1486
1437,1563
1443,1475
1480,1486
1500,1545
1501,1751
1504,1519
1504,1545
1504,1548
1504,1549
1545,1549
1545,1705
1548,1797
1548,1815
1549,1730
1549,1797
1551,1737
1606,1616
1606,1628
1613,1907
1617,1911
1618,1815
1625,1649
1625,1852
1628,1902
1666,1695
1680,1697
1681,1912
1697,1745
1702,1854
1739,1743
1761,1767
1431,1465
1435,1750
1437,1563
1439,1480
1441,1486
1443,1475
1503,1815
1504,1519
1504,1618
1521,1803
1532,1730
1546,1653
1551,1579
1558,1567
1578,1592
1606,1616
1613,1628
1613,1907
1625,1902
1680,1697
1697,1745
1702,1854
1705,1815
1711,1764
1739,1743
1783,1796
1857,1866
1865,1866
1427,1437
1431,1465
1434,1435
1437,1563
1439,1480
1441,1486
1451,1452
1504,1548
1504,1618
1533,1730
1538,1539
1538,1618
1546,1549
1548,1549
1548,1618
1548,1797
1558,1567
1564,1822
1613,1628
1613,1907
1653,1730
1665,1920
1666,1695
1739,1743
1426,1486
1431,1465
1439,1480
1441,1486
1453,1468
1504,1548
1504,1549
1532,1539
1545,1837
1558,1567
1603,1922
1606,1616
1613,1907
1617,1641
1625,1628
1666,1695
1688,1745
1711,1764
1739,1743
1741,1744
1885,1910
1427,1486
1429,1489
1431,1480
1439,1480
1443,1475
1500,1539
1504,1549
1504,1797
1528,1539
1532,1538
1532,1539
1558,1567
1580,1714
1606,1616
1613,1907
1625,1628
1641,1913
1650,1743
1653,1730
1684,1688
1697,1745
1697,1912
1706,1851
1739,1743
1741,1744
1783,1796
1815,1837
1885,1910
1426,1427
1426,1431
1426,1480
1427,1437
1431,1480
1431,1750
1437,1563
1458,1668
1528,1539
1533,1546
1533,1548
1548,1730
1603,1743
1606,1616
1613,1907
1663,1665
1663,1920
1684,1698
1688,1745
1697,1912
1702,1889
1711,1764
1757,1792
1783,1792
1815,1837
1885,1910
1426,1427
1426,1431
1426,1486
1427,1486
1429,1489
1431,1465
1431,1480
1439,1480
1441,1486
1451,1468
1465,1480
1471,1592
1504,1539
1519,1538
1546,1549
1564,1594
1567,1801
1606,1616
1606,1648
1613,1907
1625,1628
1663,1920
1665,1920
1684,1698
1688,1698
1712,1780
1739,1743
1766,1772
1774,1775
1780,1795
1783,1792
1885,1910
1427,1437
1429,1489
1431,1465
1431,1480
1437,1563
1453,1468
1465,1480
1504,1533
1504,1548
1533,1548
1539,1548
1546,1549
1570,1594
1606,1625
1613,1907
1625,1649
1625,1902
1650,1743
1663,1920
1665,1920
1712,1722
1739,1743
1766,1772
1774,1775
1795,1822
1885,1910
1427,1465
1431,1465
1431,1480
1437,1563
1453,1468
1458,1461
1482,1486
1504,1545
1504,1837
1538,1815
1545,1837
1546,1549
1558,1727
1558,1820
1558,1909
1564,1822
1570,1572
1603,1922
1606,1906
1613,1913
1618,1815
1685,1700
1702,1889
1727,1820
1731,1843
1737,1843
1739,1743
1741,1746
1774,1775
1783,1796
1801,1820
1885,1910
1426,1486
1427,1465
1431,1480
1453,1468
1471,1592
1504,1525
1519,1797
1548,1705
1570,1572
1578,1750
1594,1748
1618,1815
1663,1779
1663,1920
1666,1695
1697,1912
1707,1843
1713,1863
1727,1909
1731,1737
1731,1843
1757,1761
1757,1789
1766,1772
1861,1887
1913,1922
1427,1431
1427,1465
1427,1480
1429,1489
1437,1563
1453,1468
1471,1592
1477,1520
1504,1549
1504,1705
1504,1797
1546,1549
1548,1705
1552,1700
1570,1572
1570,1594
1570,1709
1606,1906
1617,1907
1632,1819
1650,1718
1663,1920
1666,1695
1704,1713
1713,1749
1713,1897
1743,1851
1752,1767
1752,1768
1759,1767
1759,1778
1764,1783
1778,1783
1778,1792
1851,1887
1426,1427
1426,1431
1427,1431
1427,1480
1429,1489
1434,1443
1434,1475
1453,1468
1524,1539
1552,1562
1555,1795
1560,1707
1570,1572
1594,1685
1625,1628
1650,1749
1663,1665
1666,1695
1702,1889
1707,1843
1708,1743
1711,1764
1727,1909
1749,1863
1757,1792
1766,1799
1772,1799
1774,1799
1778,1783
1778,1796
1778,1798
1787,1796
1851,1887
1426,1486
1427,1465
1429,1489
1431,1480
1437,1563
1453,1468
1477,1520
1504,1525
1504,1548
1504,1815
1519,1524
1545,1837
1551,1707
1552,1574
1555,1722
1555,1748
1555,1795
1562,1594
1570,1572
1572,1700
1594,1859
1604,1917
1650,1713
1650,1855
1666,1695
1706,1851
1707,1737
1707,1843
1709,1712
1712,1722
1712,1746
1722,1738
1722,1748
1723,1780
1732,1897
1737,1843
1741,1748
1757,1792
1774,1799
1819,1910
1855,1863
1427,1465
1429,1489
1431,1480
1504,1548
1533,1549
1545,1705
1545,1837
1555,1714
1555,1738
1558,1820
1560,1737
1567,1700
1570,1572
1572,1700
1579,1780
1594,1685
1594,1707
1594,1709
1604,1911
1663,1665
1700,1748
1702,1854
1705,1837
1706,1861
1707,1720
1718,1743
1767,1789
1768,1783
1833,1843
1888,1910
1427,1465
1429,1489
1524,1653
1525,1533
1525,1548
1545,1837
1552,1700
1552,1719
1552,1748
1555,1738
1562,1744
1567,1820
1570,1700
1570,1719
1570,1731
1570,1748
1572,1700
1579,1707
1580,1731
1594,1709
1603,1922
1606,1906
1613,1907
1625,1628
1641,1919
1663,1665
1663,1779
1681,1912
1702,1854
1704,1713
1706,1861
1707,1727
1708,1851
1710,1861
1711,1764
1719,1731
1719,1843
1720,1727
1720,1780
1731,1843
1749,1883
1752,1792
1764,1770
1775,1798
1855,1890
1855,1898
1427,1465
1429,1489
1434,1443
1434,1475
1441,1486
1545,1837
1551,1744
1558,1567
1558,1859
1560,1712
1562,1741
1567,1820
1567,1859
1570,1572
1570,1719
1572,1700
1579,1594
1579,1720
1580,1843
1594,1727
1594,1780
1613,1907
1617,1641
1625,1628
1641,1852
1641,1919
1649,1906
1681,1912
1685,1838
1685,1909
1700,1731
1702,1854
1707,1727
1709,1741
1711,1789
1713,1855
1719,1748
1731,1843
1738,1744
1738,1801
1744,1801
1752,1792
1757,1790
1759,1761
1763,1843
1764,1798
1772,1774
1772,1798
1778,1796
1783,1787
1789,1790
1838,1909
1426,1431
1427,1465
1429,1489
1434,1475
1439,1471
1545,1837
1558,1567
1558,1820
1558,1859
1560,1795
1567,1859
1579,1594
1594,1727
1603,1922
1609,1917
1617,1641
1641,1916
1666,1695
1666,1696
1685,1838
1704,1713
1709,1712
1712,1746
1714,1741
1741,1801
1749,1883
1759,1761
1759,1774
1766,1778
1767,1774
1767,1789
1774,1789
1774,1792
1783,1787
1789,1792
1819,1865
1838,1909
1426,1486
1427,1465
1429,1489
1434,1443
1434,1475
1435,1592
1437,1465
1441,1486
1465,1486
1521,1888
1545,1837
1560,1567
1560,1809
1562,1744
1567,1722
1572,1700
1574,1746
1579,1707
1579,1838
1594,1780
1603,1922
1606,1906
1609,1917
1641,1916
1666,1695
1707,1909
1708,1858
1712,1746
1720,1780
1737,1746
1752,1767
1759,1761
1761,1789
1761,1796
1780,1909
1783,1787
1783,1798
1838,1909
1426,1427
1426,1486
1427,1465
1429,1489
1434,1475
1435,1592
1528,1546
1545,1837
1555,1744
1558,1567
1558,1746
1560,1567
1560,1820
1567,1795
1574,1746
1603,1922
1606,1906
1617,1916
1663,1779
1664,1675
1666,1695
1673,1695
1702,1854
1704,1713
1706,1851
1708,1858
1712,1722
1712,1820
1722,1820
1723,1744
1737,1746
1745,1912
1749,1863
1783,1787
1807,1880
1836,1910
1838,1909
1426,1486
1426,1750
1427,1465
1429,1489
1434,1443
1434,1475
1435,1592
1486,1824
1493,1668
1504,1545
1504,1837
1545,1837
1551,1555
1555,1738
1567,1722
1567,1795
1603,1922
1606,1906
1613,1907
1625,1852
1641,1852
1641,1916
1664,1675
1666,1695
1674,1681
1674,1745
1704,1713
1707,1909
1712,1746
1720,1780
1723,1744
1749,1863
1757,1792
1766,1772
1807,1880
1877,1890
1426,1486
1427,1465
1429,1489
1431,1480
1434,1443
1545,1837
1555,1738
1558,1722
1594,1909
1603,1922
1606,1906
1625,1852
1661,1695
1664,1675
1666,1675
1681,1912
1698,1745
1712,1746
1713,1863
1720,1780
1745,1912
1749,1863
1757,1792
1780,1909
1426,1427
1426,1486
1427,1465
1429,1489
1431,1480
1461,1501
1528,1546
1545,1837
1579,1707
1606,1906
1613,1907
1664,1675
1709,1737
1720,1780
1752,1778
1783,1787
1807,1880
1852,1916
1426,1427
1426,1465
1427,1465
1429,1489
1431,1480
1434,1475
1439,1480
1441,1486
1443,1475
1458,1637
1479,1751
1482,1486
1555,1744
1603,1922
1606,1906
1613,1907
1663,1698
1664,1675
1666,1695
1713,1863
1720,1780
1723,1741
1749,1863
1753,1768
1765,1908
1766,1772
1774,1775
1783,1787
1852,1916
1427,1465
1427,1563
1429,1489
1431,1486
1437,1465
1437,1563
1439,1480
1458,1637
1479,1751
1480,1486
1555,1744
1606,1906
1613,1907
1663,1698
1664,1675
1709,1737
1713,1863
1723,1741
1741,1744
1752,1778
1753,1772
1783,1787
1807,1880
1852,1916
1426,1431
1426,1486
1427,1465
1427,1486
1429,1489
1431,1486
1437,1563
1439,1471
1452,1520
1477,1520
1501,1751
1579,1707
1594,1780
1603,1922
1613,1907
1625,1628
1663,1665
1663,1779
1664,1675
1664,1745
1665,1779
1675,1745
1685,1720
1702,1854
1713,1855
1718,1887
1720,1780
1730,1815
1749,1863
1757,1792
1761,1767
1761,1789
1783,1787
1789,1796
1855,1872
1426,1431
1426,1437
1426,1486
1427,1437
1431,1480
1437,1563
1453,1477
1458,1501
1458,1516
1501,1516
1555,1738
1606,1906
1625,1649
1625,1916
1661,1695
1663,1665
1664,1675
1664,1745
1665,1920
1675,1745
1680,1908
1685,1707
1709,1737
1718,1887
1730,1815
1745,1912
1749,1863
1772,1792
1783,1787
1852,1916
1426,1486
1427,1465
1437,1563
1439,1471
1458,1501
1458,1516
1465,1480
1495,1668
1555,1738
1555,1744
1603,1922
1606,1906
1609,1917
1613,1907
1650,1897
1661,1695
1663,1665
1663,1745
1664,1675
1665,1745
1666,1695
1711,1764
1713,1863
1718,1887
1730,1815
1745,1920
1789,1796
1807,1880
1831,1835
1831,1888
1426,1431
1426,1486
1429,1489
1431,1480
1437,1465
1443,1465
1443,1480
1458,1461
1458,1493
1477,1502
1480,1486
1521,1803
1579,1707
1594,1685
1594,1780
1603,1922
1604,1902
1606,1625
1613,1907
1625,1906
1656,1674
1663,1665
1664,1675
1666,1695
1680,1908
1685,1707
1712,1741
1713,1863
1718,1887
1723,1741
1764,1770
1789,1796
1807,1865
1818,1880
1831,1857
1847,1857
1852,1902
1426,1486
1429,1489
1431,1480
1434,1475
1437,1465
1437,1563
1443,1475
1458,1461
1458,1516
1594,1909
1603,1922
1613,1907
1666,1696
1680,1688
1681,1697
1697,1745
1697,1912
1704,1713
1711,1787
1713,1855
1718,1887
1730,1815
1741,1744
1752,1778
1761,1787
1775,1790
1783,1787
1789,1796
1803,1819
1818,1880
1429,1489
1431,1480
1435,1592
1439,1471
1451,1452
1457,1498
1458,1668
1480,1486
1606,1616
1606,1913
1656,1674
1663,1665
1663,1779
1673,1695
1685,1707
1704,1713
1752,1778
1766,1772
1426,1431
1426,1486
1429,1489
1431,1480
1482,1486
1604,1625
1609,1917
1617,1641
1625,1628
1625,1922
1650,1898
1663,1665
1673,1695
1680,1908
1687,1920
1688,1697
1708,1743
1730,1815
1752,1778
1766,1772
1779,1920
1783,1787
1426,1486
1427,1592
1431,1465
1431,1480
1435,1592
1439,1471
1443,1486
1458,1493
1555,1801
1603,1922
1606,1628
1606,1922
1613,1907
1628,1649
1649,1902
1666,1695
1680,1908
1704,1713
1711,1759
1711,1787
1730,1815
1752,1778
1759,1770
1761,1789
1764,1770
1766,1772
1852,1902
1426,1431
1426,1486
1427,1592
1431,1465
1431,1480
1437,1465
1437,1471
1458,1493
1458,1668
1480,1486
1500,1653
1504,1519
1603,1922
1604,1625
1604,1911
1606,1852
1606,1911
1625,1628
1625,1649
1673,1695
1687,1695
1688,1745
1702,1889
1752,1778
1753,1768
1757,1761
1757,1768
1759,1770
1761,1767
1768,1789
1426,1431
1426,1486
1426,1824
1427,1592
1431,1486
1437,1465
1458,1493
1480,1486
1486,1824
1500,1653
1504,1528
1603,1922
1604,1649
1606,1625
1613,1907
1617,1643
1628,1911
1628,1916
1673,1695
1680,1908
1681,1765
1684,1697
1697,1912
1704,1713
1704,1877
1711,1772
1720,1909
1730,1815
1752,1778
1753,1768
1761,1767
1766,1772
1768,1789
1426,1431
1426,1480
1426,1486
1427,1435
1427,1592
1431,1439
1437,1465
1439,1471
1439,1480
1465,1486
1471,1592
1480,1486
1482,1592
1504,1519
1504,1545
1525,1528
1604,1922
1606,1648
1617,1643
1617,1649
1628,1911
1648,1649
1650,1718
1650,1872
1673,1695
1680,1908
1685,1720
1697,1912
1698,1745
1708,1743
1737,1780
1752,1772
1752,1778
1757,1772
1757,1792
1761,1767
1783,1787
1426,1427
1426,1465
1426,1486
1427,1443
1427,1465
1427,1563
1431,1443
1434,1750
1435,1592
1443,1465
1465,1486
1471,1475
1482,1592
1504,1519
1532,1815
1604,1648
1628,1911
1666,1695
1673,1695
1680,1908
1685,1720
1688,1697
1704,1713
1706,1851
1710,1861
1720,1780
1732,1889
1737,1780
1745,1912
1752,1778
1753,1768
1761,1767
1761,1768
1766,1772
1783,1787
1906,1922
1426,1465
1426,1480
1426,1563
1426,1578
1431,1480
1434,1437
1434,1480
1443,1465
1443,1480
1471,1592
1479,1495
1486,1585
1500,1528
1504,1519
1594,1909
1628,1852
1628,1911
1665,1920
1666,1695
1666,1696
1673,1687
1673,1695
1680,1908
1682,1687
1685,1720
1687,1695
1709,1746
1710,1861
1737,1780
1780,1909
1783,1787
1818,1865
1818,1880
1427,1480
1429,1439
1434,1439
1443,1475
1458,1637
1594,1707
1594,1780
1594,1909
1625,1628
1649,1916
1650,1708
1663,1684
1665,1920
1666,1695
1666,1696
1673,1695
1680,1908
1685,1720
1718,1887
1718,1897
1720,1780
1732,1889
1737,1780
1757,1767
1783,1787
1865,1866
1865,1880
1427,1431
1427,1585
1431,1592
1431,1750
1437,1441
1441,1475
1441,1750
1458,1493
1471,1592
1555,1738
1594,1737
1594,1838
1594,1909
1625,1628
1625,1922
1663,1698
1664,1675
1665,1920
1675,1908
1685,1720
1687,1695
1698,1745
1718,1887
1720,1780
1737,1780
1774,1798
1783,1787
1783,1796
1836,1910
1838,1909
1852,1906
1852,1916
1866,1910
1426,1427
1426,1443
1426,1824
1427,1592
1431,1482
1431,1585
1435,1482
1437,1475
1437,1578
1465,1750
1475,1563
1475,1578
1525,1548
1545,1837
1563,1585
1563,1592
1606,1625
1625,1648
1625,1902
1625,1922
1628,1907
1663,1698
1665,1920
1673,1695
1685,1720
1704,1877
1712,1741
1718,1887
1718,1897
1723,1741
1757,1761
1757,1774
1761,1783
1761,1789
1783,1796
1801,1822
1831,1910
1838,1909
1852,1906
1852,1911
1852,1916
1427,1482
1427,1592
1431,1443
1431,1480
1431,1750
1435,1482
1435,1592
1443,1480
1443,1578
1479,1495
1613,1625
1663,1698
1665,1920
1673,1695
1675,1908
1704,1713
1706,1861
1707,1727
1718,1887
1720,1780
1757,1792
1761,1783
1852,1911
1866,1910
1906,1913
1906,1916
1431,1480
1479,1495
1482,1592
1545,1837
1617,1852
1665,1920
1673,1695
1675,1908
1681,1912
1685,1720
1688,1745
1704,1713
1711,1774
1712,1741
1713,1855
1718,1887
1723,1741
1757,1792
1774,1796
1783,1789
1831,1888
1835,1910
1857,1880
1427,1465
1427,1592
1429,1489
1431,1480
1431,1482
1439,1482
1457,1498
1479,1495
1528,1546
1594,1737
1594,1780
1613,1625
1617,1852
1643,1649
1663,1698
1664,1675
1665,1779
1665,1920
1681,1912
1704,1713
1712,1822
1718,1887
1757,1792
1761,1783
1766,1772
1783,1789
1803,1857
1835,1910
1852,1916
1429,1489
1431,1480
1437,1585
1441,1486
1479,1495
1528,1548
1617,1852
1664,1675
1664,1908
1666,1695
1673,1687
1704,1877
1706,1861
1711,1787
1711,1796
1712,1741
1718,1887
1766,1772
1774,1775
1802,1880
1852,1916
1872,1890
1877,1890
1429,1489
1439,1585
1441,1486
1457,1498
1482,1486
1579,1707
1594,1737
1606,1616
1628,1902
1663,1779
1663,1920
1664,1908
1665,1920
1673,1687
1688,1698
1704,1713
1704,1877
1712,1741
1713,1855
1720,1737
1723,1741
1727,1838
1745,1912
1757,1774
1765,1908
1775,1790
1783,1789
1821,1847
1836,1865
1429,1489
1437,1465
1441,1486
1458,1516
1482,1486
1495,1516
1528,1548
1579,1707
1579,1838
1594,1737
1604,1649
1604,1922
1606,1616
1617,1852
1643,1852
1649,1852
1649,1922
1656,1908
1663,1665
1697,1745
1704,1713
1707,1838
1708,1743
1708,1858
1712,1741
1713,1855
1718,1887
1720,1909
1737,1780
1745,1912
1757,1792
1761,1767
1783,1789
1836,1865
1852,1922
1854,1887
1480,1824
1579,1838
1594,1737
1604,1649
1604,1922
1606,1616
1606,1906
1609,1917
1617,1911
1628,1649
1663,1779
1663,1920
1704,1713
1707,1838
1708,1858
1711,1774
1713,1863
1718,1887
1720,1909
1730,1815
1737,1780
1759,1764
1836,1865
1426,1486
1579,1707
1594,1780
1604,1922
1606,1616
1606,1906
1617,1911
1665,1920
1666,1696
1680,1688
1681,1765
1681,1908
1704,1713
1707,1838
1708,1851
1708,1858
1711,1774
1718,1887
1730,1815
1739,1872
1759,1764
1761,1783
1766,1772
1783,1787
1835,1910
1852,1922
1426,1482
1441,1486
1457,1498
1528,1546
1579,1707
1594,1780
1604,1922
1606,1616
1606,1906
1617,1641
1663,1779
1665,1920
1666,1696
1681,1765
1681,1908
1684,1779
1698,1779
1704,1713
1707,1737
1708,1858
1711,1764
1711,1787
1713,1863
1718,1887
1720,1780
1730,1815
1739,1872
1743,1861
1752,1778
1757,1774
1761,1772
1772,1774
1774,1789
1783,1787
1835,1910
1836,1865
1441,1482
1441,1486
1457,1498
1495,1516
1504,1519
1528,1546
1528,1548
1567,1859
1579,1707
1579,1838
1604,1852
1604,1922
1606,1616
1625,1648
1625,1852
1643,1916
1663,1665
1663,1779
1666,1696
1680,1697
1684,1698
1697,1908
1704,1713
1708,1743
1708,1858
1730,1815
1743,1861
1752,1778
1757,1767
1757,1796
1761,1772
1780,1838
1835,1910
1838,1909
1852,1922
1911,1916
1453,1477
1503,1524
1528,1548
1555,1738
1579,1707
1579,1838
1594,1780
1604,1852
1606,1906
1618,1653
1643,1916
1656,1745
1663,1665
1665,1920
1666,1696
1681,1765
1681,1908
1681,1912
1708,1858
1711,1787
1718,1887
1752,1778
1780,1909
1835,1910
1877,1890
1906,1922
1426,1486
1427,1471
1441,1486
1457,1498
1461,1501
1503,1524
1528,1548
1546,1548
1555,1738
1579,1707
1579,1780
1579,1838
1606,1906
1618,1653
1625,1648
1625,1852
1625,1913
1628,1852
1643,1916
1665,1920
1666,1695
1674,1745
1684,1698
1706,1851
1718,1887
1745,1765
1752,1774
1757,1792
1761,1774
1761,1789
1761,1790
1768,1790
1774,1778
1774,1783
1890,1898
1902,1913
1426,1486
1431,1480
1457,1498
1461,1501
1503,1730
1528,1546
1528,1548
1555,1738
1567,1859
1579,1707
1579,1838
1606,1616
1606,1906
1613,1907
1617,1911
1625,1648
1625,1852
1643,1902
1643,1916
1643,1917
1650,1851
1656,1675
1661,1779
1663,1745
1664,1688
1664,1745
1665,1920
1666,1695
1666,1696
1681,1908
1681,1912
1698,1745
1704,1713
1707,1838
1708,1718
1708,1858
1713,1863
1718,1851
1753,1790
1761,1792
1768,1790
1770,1790
1787,1792
1801,1822
1835,1866
1854,1887
1866,1910
1902,1913
1902,1919
1906,1907
1426,1431
1426,1486
1431,1480
1461,1501
1503,1524
1503,1730
1504,1519
1528,1548
1555,1738
1579,1707
1603,1919
1606,1906
1613,1907
1625,1852
1628,1852
1643,1916
1650,1851
1650,1887
1665,1920
1666,1695
1666,1696
1674,1765
1698,1745
1704,1713
1706,1718
1713,1749
1737,1780
1745,1912
1753,1790
1761,1792
1768,1790
1803,1857
1857,1880
1866,1880
1431,1480
1441,1486
1457,1498
1516,1668
1528,1546
1528,1548
1603,1648
1606,1616
1628,1852
1650,1872
1663,1745
1664,1695
1666,1695
1675,1908
1698,1745
1707,1838
1708,1858
1711,1787
1713,1749
1718,1889
1753,1790
1761,1792
1767,1792
1768,1790
1783,1792
1789,1792
1819,1885
1819,1888
1877,1890
1902,1913
1439,1471
1457,1498
1503,1524
1503,1730
1528,1546
1528,1548
1562,1714
1594,1780
1603,1919
1606,1906
1617,1902
1650,1718
1650,1739
1650,1872
1664,1908
1666,1695
1666,1696
1675,1908
1704,1713
1713,1749
1713,1863
1713,1877
1718,1855
1718,1887
1730,1815
1753,1768
1753,1783
1759,1764
1761,1789
1761,1792
1765,1908
1768,1783
1807,1865
1819,1866
1819,1885
1835,1910
1865,1880
1877,1890
1457,1498
1500,1653
1503,1524
1503,1730
1528,1546
1528,1548
1532,1815
1579,1594
1579,1707
1603,1617
1603,1919
1606,1906
1613,1907
1617,1919
1625,1906
1628,1852
1643,1916
1643,1917
1650,1898
1663,1665
1663,1698
1666,1695
1666,1696
1702,1889
1713,1749
1713,1863
1718,1887
1730,1815
1753,1768
1761,1789
1767,1792
1768,1783
1770,1787
1783,1792
1783,1796
1902,1913
1916,1917
1441,1482
1500,1653
1503,1730
1525,1653
1532,1815
1548,1653
1603,1919
1606,1906
1628,1852
1641,1919
1663,1665
1664,1745
1666,1745
1674,1765
1697,1912
1702,1889
1704,1872
1708,1743
1713,1863
1720,1838
1730,1815
1738,1744
1749,1863
1761,1764
1783,1787
1885,1895
1441,1482
1479,1495
1500,1548
1500,1653
1503,1730
1548,1653
1555,1744
1606,1906
1628,1852
1641,1919
1663,1665
1663,1698
1666,1696
1674,1765
1697,1765
1708,1743
1757,1768
1761,1767
1783,1787
1805,1819
1819,1865
1855,1872
1883,1897
1902,1913
1916,1917
1451,1520
1479,1495
1486,1585
1503,1730
1548,1653
1555,1738
1555,1744
1606,1906
1613,1907
1617,1641
1628,1852
1643,1916
1649,1906
1663,1698
1666,1696
1674,1765
1685,1707
1688,1697
1688,1745
1697,1745
1702,1889
1704,1713
1707,1737
1718,1887
1732,1889
1752,1768
1761,1764
1761,1789
1764,1789
1783,1787
1805,1819
1852,1913
1902,1913
1457,1522
1461,1477
1479,1495
1532,1815
1548,1653
1613,1907
1617,1641
1617,1913
1628,1852
1643,1902
1650,1702
1650,1854
1650,1889
1656,1675
1663,1698
1665,1779
1666,1695
1675,1680
1684,1688
1745,1765
1761,1764
1761,1789
1764,1789
1783,1787
1913,1919
1441,1482
1451,1520
1457,1522
1594,1707
1613,1907
1628,1852
1649,1902
1650,1889
1650,1897
1656,1745
1663,1698
1665,1779
1666,1695
1674,1745
1702,1889
1752,1768
1761,1764
1761,1789
1764,1789
1766,1768
1783,1787
1783,1790
1802,1821
1911,1922
1913,1922
1503,1524
1545,1837
1555,1744
1603,1919
1606,1906
1613,1907
1628,1852
1643,1916
1649,1911
1650,1897
1661,1684
1666,1695
1674,1765
1687,1920
1688,1745
1702,1889
1745,1765
1752,1768
1757,1761
1761,1764
1761,1789
1783,1787
1831,1888
1913,1922
1457,1498
1503,1524
1551,1744
1594,1707
1603,1852
1606,1906
1613,1907
1628,1852
1630,1836
1650,1704
1663,1698
1664,1675
1702,1889
1713,1863
1752,1768
1761,1764
1761,1783
1783,1787
1503,1524
1532,1815
1579,1838
1594,1707
1606,1906
1613,1907
1617,1641
1641,1911
1650,1890
1663,1698
1663,1779
1663,1920
1666,1695
1666,1696
1680,1912
1685,1838
1697,1912
1707,1737
1713,1863
1752,1768
1757,1761
1761,1764
1761,1792
1761,1796
1766,1772
1783,1787
1802,1821
1835,1885
1857,1880
1461,1501
1503,1524
1528,1546
1532,1815
1606,1906
1609,1917
1613,1907
1617,1641
1617,1911
1630,1880
1632,1880
1641,1911
1663,1684
1663,1698
1664,1675
1666,1696
1685,1838
1702,1889
1713,1863
1718,1855
1745,1912
1752,1768
1753,1790
1761,1792
1766,1772
1783,1787
1835,1885
1835,1910
1877,1890
1885,1888
1441,1486
1461,1501
1503,1524
1503,1730
1528,1548
1594,1685
1594,1707
1604,1916
1606,1906
1609,1917
1613,1907
1617,1911
1628,1852
1630,1857
1663,1684
1663,1698
1663,1779
1664,1684
1685,1838
1713,1749
1718,1855
1752,1768
1752,1778
1761,1764
1761,1792
1772,1774
1783,1787
1831,1888
1835,1865
1835,1910
1857,1866
1865,1888
1877,1890
1885,1888
1911,1913
1441,1482
1461,1501
1503,1524
1503,1730
1528,1546
1528,1548
1579,1838
1594,1838
1603,1919
1604,1916
1606,1906
1606,1916
1609,1917
1613,1907
1649,1911
1650,1715
1650,1898
1663,1665
1663,1684
1663,1698
1663,1920
1665,1920
1688,1912
1697,1745
1702,1889
1713,1749
1718,1855
1718,1887
1723,1741
1730,1815
1753,1757
1757,1789
1761,1792
1764,1792
1783,1787
1831,1888
1835,1910
1911,1913
1461,1501
1521,1630
1555,1822
1564,1801
1579,1838
1603,1919
1604,1606
1606,1916
1650,1715
1666,1696
1702,1889
1712,1801
1714,1801
1718,1855
1718,1887
1730,1815
1745,1912
1757,1767
1757,1789
1761,1764
1761,1792
1766,1772
1783,1787
1783,1792
1852,1919
1857,1885
1426,1431
1461,1501
1503,1730
1521,1630
1564,1801
1579,1594
1594,1707
1603,1922
1606,1916
1613,1907
1617,1641
1628,1852
1650,1715
1663,1698
1666,1696
1681,1765
1718,1855
1718,1887
1720,1909
1730,1815
1745,1912
1752,1768
